UID_V6,FNODE_,type,WSCSSDANAM,,,,WSCSDANAME,WSCMDANAME,OCEAN,dam_NAME
443720,1998570,dam,Upper Saint John - Verte,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,SECOND FALLS DAM
1050720,2000620,dam,Upper Saint John - Verte,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,GRAND FALLS
442720,1999470,dam,Tobique,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,SISSON LAKE
441720,2002970,dam,Tobique,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,TOBIQUE
439720,2005240,dam,Central Saint John - Becaguimec,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,BEECHWOOD
440720,2005530,dam,Central Saint John - Becaguimec,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,HARGROVE
435720,2012990,dam,Central Saint John - Keswick,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,MACTAQUAC
436720,2023060,dam,Magaguadavic,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,MUSQUASH WEST BRANCH
437720,2023750,dam,Magaguadavic,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,MUSQUASH EAST BRANCH
438720,2023500,dam,Magaguadavic,,,,Saint John and Southern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,LOG FALLS
428720,1995720,dam,Chaleur Bay - Northwestern,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,SAINT-ELZÉAR
445720,1995780,dam,Chaleur Bay - Northwestern,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,"ÉPERLAN, RUISSEAU DE L'"
430720,1992780,dam,Chaleur Bay - Gulf of St. Lawrence,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,MINES GASPÉ (PRISE D'EAU 2)
429720,1992790,dam,Chaleur Bay - Gulf of St. Lawrence,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,MINES GASPÉ (PRISE D'EAU 1)
444720,1996800,dam,Chaleur Bay - Southwestern,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,CHARLO RIVER
432720,2011850,dam,Petitcodiac,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,PETITCODIAC
433720,2013680,dam,Petitcodiac,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,TANTRAMAR
431720,2012340,dam,Petitcodiac,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,TURTLE CREEK
434720,2015640,dam,Point Wolfe,,,,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),Maritime Provinces Drainage Area,Atlantic Ocean,SHEPODY
834720,2034040,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,SAM HARRIS
838720,2034210,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,RIDGE
835720,2034510,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,LAKE MULGRAVE
826720,2035700,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,WING DAM #2
828720,2035890,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,SISSIBOO FALLS
827720,2036100,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,WEYMOUTH FALLS
455720,2036600,dam,Sissiboo,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,FOURTH LAKE
837720,2029400,dam,Annapolis,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,NICTAUX
829720,2030660,dam,Annapolis,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,ANNAPOLIS RIVER
456720,2031470,dam,Annapolis,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,LEQUILLE
808720,2026390,dam,Gaspereau,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,LUMSDEN
809720,2026240,dam,Gaspereau,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,HELLGATE
839720,2028290,dam,Gaspereau,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,METHALS
822720,2026980,dam,Avon,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,AVON RIVER CAUSEWAY
830720,2027940,dam,Avon,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,PARSONS
832720,2028980,dam,Avon,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,MACDONALD
810720,2029230,dam,Avon,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,FALLS DAM
825720,2028440,dam,Avon,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,UPPER ST. CROIX
833720,2017160,dam,East and West River of Pictou,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,MIDDLE RIVER
836720,2017870,dam,South and West Antigonish,,,,Bay of Fundy and Gulf of St. Lawrence (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,BRIERLY BROOK
807720,2039350,dam,Mersey,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,UPPER LAKE FALLS
454720,2039540,dam,Mersey,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,BIG FALLS
824720,2039620,dam,Mersey,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,LOWER LAKE FALLS
453720,2040290,dam,Mersey,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,DEEP BROOK
812720,2040340,dam,Mersey,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,COWIE FALLS
831720,2029680,dam,St. Margarets Bay,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,BIG INDIAN
457720,2030910,dam,St. Margarets Bay,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,SANDY LAKE
821720,2025100,dam,East and West River Sheet Harbour,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,ANTI DAM
452720,2021570,dam,New Harbour,,,,Southeastern Atlantic Ocean (N.S.),Maritime Provinces Drainage Area,Atlantic Ocean,TOM'S LAKE
448720,2004250,dam,Chéticamp,,,,Cape Breton Island,Maritime Provinces Drainage Area,Atlantic Ocean,CHETICAMP
449720,2005100,dam,Indian,,,,Cape Breton Island,Maritime Provinces Drainage Area,Atlantic Ocean,SOUTH GISBORNE LAKE
450720,2005050,dam,Indian,,,,Cape Breton Island,Maritime Provinces Drainage Area,Atlantic Ocean,WRECK COVE BROOK
811720,2005190,dam,Indian,,,,Cape Breton Island,Maritime Provinces Drainage Area,Atlantic Ocean,SURGE LAKE
806720,2005280,dam,Indian,,,,Cape Breton Island,Maritime Provinces Drainage Area,Atlantic Ocean,WRECK COVE POWER PROJECT
451720,2005560,dam,Indian,,,,Cape Breton Island,Maritime Provinces Drainage Area,Atlantic Ocean,MCMILLAN
1067720,3793960,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,"RIVIÈRE-DES-PRAIRIES, BARRAGE DE LA (ÉVACUATEUR, REMBLAI AV ÎLE VISTA)"
695720,3799050,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,POINTE-DES-CASCADES
697720,3799300,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,BEAUHARNOIS
584720,3764350,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,MARCHES NATURELLES
585720,3771180,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,DONNACONA
726720,3662490,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,LAC A LA CHASSE
950720,3695860,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,"MITIS-2, BARRAGE DE LA"
1107720,3686730,dam, ,,,, ,St. Lawrence Drainage Area,Atlantic Ocean,SAULT-AUX-COCHONS
698720,3794360,dam,Lower Ottawa - South Nation,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,CARILLON
688720,3790240,dam,Rouge and Nord,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,CHUTES WILSON
747720,3789970,dam,Rouge and Nord,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,CHUTE BELL
748720,3790670,dam,Rouge and Nord,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,CHUTE BELL DÉVERSOIR
701720,3791350,dam,Rouge and Nord,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,JEAN MARCHAND
700720,3792550,dam,Rouge and Nord,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,AYERS 1
672720,3755750,dam,Upper Lièvre,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,MITCHINAMECUS
649720,3773000,dam,Upper Lièvre,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,KIAMIKA
1114720,3784710,dam,Lower Lièvre,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,RAPIDE-DES-CEDRES
987720,3789240,dam,Lower Lièvre,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,HIGH FALLS (1) - ÉVACUATEUR
707720,3794020,dam,Lower Lièvre,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,CHUTES DUFFERIN
706720,3794150,dam,Lower Lièvre,,,,Lower Ottawa,St. Lawrence Drainage Area,Atlantic Ocean,MASSON
691720,3799130,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,POINTE DU BUISSON
693720,3799440,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,SAINT-TIMOTHÉE
692720,3799460,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,CEDARS (CONCRETE DAM)
694720,3799350,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,CEDARS (WING DAM)
985720,3800100,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,"COTEAU-1, BARRAGE DU (COTEAU DROIT)"
986720,3800030,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,"COTEAU-3, BARRAGE DU (COTEAU GAUCHE)"
1095720,3804240,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,R.H. SAUNDERS MAIN
1137720,3807140,dam,Upper St. Lawrence - Raisin,,,,Upper St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,IROQUOIS CONTROL
720720,3706710,dam,Headwaters Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,GOUIN
749720,3737270,dam,Manouane,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,"MANOUANE """"C"""""
715720,3735650,dam,Upper Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,"RAPIDE BLANC, BARRAGE DE"
716720,3737340,dam,Upper Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,TRENCHE
718720,3742730,dam,Central Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,BEAUMONT
717720,3748730,dam,Central Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,LA TUQUE
683720,3767470,dam,Matawin,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,MATAWIN REMBLAI RIVE GAUCHE
682720,3767490,dam,Matawin,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,MATAWIN BARRAGE PRINCIPAL
1064720,3771560,dam,Lower Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,GRAND-MÈRE
681720,3774780,dam,Lower Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,SHAWINIGAN
677720,3776890,dam,Lower Saint-Maurice,,,,Saint-Maurice,St. Lawrence Drainage Area,Atlantic Ocean,LA GABELLE
684720,3785700,dam,L'Assomption,,,,Central St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,RAWDON
587720,3785280,dam,Nicolet,,,,Central St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,BEAUDET
577720,3792020,dam,Upper Saint-François,,,,Central St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,WEEDON
578720,3795580,dam,Upper Saint-François,,,,Central St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,WESTBURY
580720,3797670,dam,Upper Saint-François,,,,Central St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,ABENAQUIS
579720,3797730,dam,Upper Saint-François,,,,Central St. Lawrence,St. Lawrence Drainage Area,Atlantic Ocean,FRONTENAC
