FID,COMID,type,HUC10_Name,HUC10,HUC8_Name,HUC8,HUC6_Name,HUC6,HUC4_Name,HUC4,HUC2_Name,HUC2
51378,10960084,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51380,10960058,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51382,10960004,outlet,Oyster Creek-Jarrett Bay,302030106,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51385,10959952,outlet,Oyster Creek-Jarrett Bay,302030106,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51387,10959934,outlet,Oyster Creek-Jarrett Bay,302030106,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51389,10959808,outlet,Oyster Creek-Jarrett Bay,302030106,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51396,10959928,outlet,Oyster Creek-Jarrett Bay,302030106,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51397,10958950,outlet,Cape Lookout Shoals-Core Banks,302010504,Pamlico Sound,3020105,Pamlico,30201,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51408,10959688,outlet,Bogue Banks-Shackleford Banks,302030107,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51410,10959694,outlet,Bogue Banks-Shackleford Banks,302030107,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51411,10961060,outlet,Bogue Banks-Bogue Sound,302030103,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51412,10959706,outlet,Bogue Banks-Shackleford Banks,302030107,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51413,10959702,outlet,Bogue Banks-Shackleford Banks,302030107,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51414,10959698,outlet,Bogue Banks-Shackleford Banks,302030107,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51415,10959910,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51416,10959722,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51417,10959718,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51418,10959714,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51419,10959712,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51420,10959708,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51439,10959484,outlet,Cape Lookout Shoals-Core Banks,302010504,Pamlico Sound,3020105,Pamlico,30201,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51440,10959432,outlet,Cape Lookout Shoals-Core Banks,302010504,Pamlico Sound,3020105,Pamlico,30201,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51464,10959724,outlet,Cape Lookout Shoals-Core Banks,302010504,Pamlico Sound,3020105,Pamlico,30201,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51468,10960362,outlet,Newport River,302030104,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51498,10959710,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51525,10960538,outlet,Bogue Banks-Shackleford Banks,302030107,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51570,10961118,outlet,Bogue Banks-Bogue Sound,302030103,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51678,10959716,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51679,10959412,outlet,Cape Lookout Shoals-Core Banks,302010504,Pamlico Sound,3020105,Pamlico,30201,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51691,10959696,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51692,10959692,outlet,North River,302030105,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51765,10519268,outlet,Bogue Banks-Bogue Sound,302030103,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51777,10519476,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51989,10520216,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51991,10520340,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51992,10520204,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51996,10520202,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
51999,10520410,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52000,10520334,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52005,10520590,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52008,10520406,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52010,10520392,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52013,10520328,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52018,10520384,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52020,10520374,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52021,10520324,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52022,10520318,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52025,10520366,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52031,10520070,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52039,10519282,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52040,10518982,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52043,10518970,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52044,10518944,outlet,New River,302030202,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52369,10519272,outlet,Bogue Banks-Bogue Sound,302030103,White Oak River,3020301,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52402,10519578,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52424,10520588,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52506,10519596,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52549,10520398,outlet,Topsail Beach,302030204,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52559,166737763,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
52560,166737764,outlet,New River Inlet,302030203,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
62653,8835742,outlet,Cape Fear River,303000508,Lower Cape Fear,3030005,Cape Fear,30300,Cape Fear,303,South Atlantic-Gulf Region,3
62659,8835746,outlet,Cape Fear River,303000508,Lower Cape Fear,3030005,Cape Fear,30300,Cape Fear,303,South Atlantic-Gulf Region,3
63658,8838470,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
63722,8835386,outlet,Cape Fear River,303000508,Lower Cape Fear,3030005,Cape Fear,30300,Cape Fear,303,South Atlantic-Gulf Region,3
63892,8835906,outlet,Cape Fear River,303000508,Lower Cape Fear,3030005,Cape Fear,30300,Cape Fear,303,South Atlantic-Gulf Region,3
63908,10520342,outlet,Masonboro Inlet-Mason Inlet,302030205,New River,3020302,Onslow Bay,30203,Neuse-Pamlico,302,South Atlantic-Gulf Region,3
96359,9074086,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97003,11566106,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97096,11565326,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97106,11565478,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97107,11565474,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97108,11566038,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97119,11566034,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97151,11566030,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97152,11565356,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97155,11566166,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97159,11566022,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97163,11566020,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97165,11565292,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97169,11565268,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97178,11566318,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97180,11565244,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97306,11566012,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97314,11565340,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97315,11565344,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
97316,11565346,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98004,9182098,outlet,Lower Black River,304020509,Black,3040205,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98426,11566130,outlet,North Inlet,304020804,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98436,11566070,outlet,Outlet Waccamaw River-Atlantic Intracoastal Waterway,304020610,Waccamaw,3040206,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98438,11564496,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98455,11561432,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98456,11561428,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98457,11561424,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98459,11561384,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98460,11561632,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98461,11561372,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98467,11561316,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98468,11561288,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98469,11561286,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98470,11561626,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98920,11561412,outlet,Socastee Swamp-Waccamaw River,304020609,Waccamaw,3040206,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98922,11561330,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
98996,11561348,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
99015,25909319,outlet,Little River,304020803,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
99031,11561712,outlet,Lockwoods Folly River,304020801,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
99110,166756387,outlet,North Inlet,304020804,Coastal Carolina,3040208,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
116111,9660752,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
117927,9660432,outlet,Great Pee Dee River-Winyah Bay,304020702,Carolina Coastal-Sampit,3040207,Lower Pee Dee,30402,Pee Dee,304,South Atlantic-Gulf Region,3
118275,9660756,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119565,9629899,outlet,Ashley River,305020106,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119656,9630001,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119661,9629469,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119676,9629753,outlet,Ashley River,305020106,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119913,9629405,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119915,9629411,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119916,9629417,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119965,9630389,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
119976,9629861,outlet,Wando River,305020104,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120032,9629919,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120034,9629755,outlet,Cooper River,305020107,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120146,9633681,outlet,Stono River,305020202,South Carolina Coastal,3050202,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120471,9630051,outlet,Stono River,305020202,South Carolina Coastal,3050202,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120506,9630505,outlet,Stono River,305020202,South Carolina Coastal,3050202,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120535,9633737,outlet,Stono River,305020202,South Carolina Coastal,3050202,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
120619,9629575,outlet,Stono River,305020202,South Carolina Coastal,3050202,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
123757,9619605,outlet,Stono River,305020202,South Carolina Coastal,3050202,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124012,9620927,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124092,9619679,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124096,9618383,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124523,9619771,outlet,North Edisto River,305020604,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124816,20154863,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124825,20153109,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
124848,20155261,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126164,20156425,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126499,20153075,outlet,Lower Ashepoo River,305020710,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126502,20151361,outlet,Lower Ashepoo River,305020710,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126513,20151359,outlet,Lower Ashepoo River,305020710,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126522,20153073,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126524,20153081,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126640,20154869,outlet,Edisto River,305020603,Edisto River,3050206,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
126872,20161183,outlet,Coosaw River-Port Royal Sound,305020711,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
127031,20156487,outlet,Combahee River,305020707,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
127545,20155047,outlet,Beaufort River-Atlantic Intracoastal Waterway,305020805,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
127549,20155207,outlet,Beaufort River-Atlantic Intracoastal Waterway,305020805,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
127552,20154239,outlet,Beaufort River-Atlantic Intracoastal Waterway,305020805,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
127883,20155099,outlet,Broad River-Port Royal Sound,305020806,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
