FID,COMID,type,HUC10_Name,HUC10,HUC8_Name,HUC8,HUC6_Name,HUC6,HUC4_Name,HUC4,HUC2_Name,HUC2
127960,20155209,outlet,Beaufort River-Atlantic Intracoastal Waterway,305020805,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128044,20155595,outlet,Broad River-Port Royal Sound,305020806,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128084,20156405,outlet,Broad River-Port Royal Sound,305020806,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128167,20161695,outlet,Broad River-Port Royal Sound,305020806,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128174,20161393,outlet,Broad River-Port Royal Sound,305020806,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128328,20156411,outlet,Beaufort River-Atlantic Intracoastal Waterway,305020805,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128522,166755566,outlet,Beaufort River-Atlantic Intracoastal Waterway,305020805,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128809,9629301,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128810,9629291,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128811,9629285,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128831,9629357,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128848,9629717,outlet,Wando River,305020104,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128849,9629715,outlet,Wando River,305020104,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128850,9629337,outlet,Wando River,305020104,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128851,9629307,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128852,9629707,outlet,Wando River,305020104,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128853,9629273,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128855,9629271,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128859,9629309,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128871,9629207,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128881,9629261,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128884,9629693,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128897,9629211,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128898,9629191,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128900,9629179,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128901,9629171,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128903,9629177,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128905,9629173,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128906,9626371,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128917,9626359,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128923,9626367,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128924,9626329,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128926,9626331,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
128941,9627097,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129030,9626251,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129049,9626369,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129050,9626353,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129054,9629691,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129059,9629185,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129063,9629315,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129117,9629283,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129120,9629321,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129122,9629303,outlet,Wando River,305020104,Cooper,3050201,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129123,9629281,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129152,9629875,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129154,9627247,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129160,9627045,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129176,9629325,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129207,9629253,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129222,9626907,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129225,9627041,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129255,9627119,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129261,9629797,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129271,9629803,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129275,9626365,outlet,Cape Romain,305020901,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129281,25842605,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129306,166741121,outlet,Bulls Bay,305020902,Bulls Bay,3050209,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129308,20153585,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129316,20153633,outlet,Coosaw River-Port Royal Sound,305020711,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129419,20154211,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129446,20154323,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129448,20154327,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129474,20154949,outlet,Coosaw River-Port Royal Sound,305020711,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129492,20156439,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129499,20156537,outlet,Coosaw River-Port Royal Sound,305020711,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129501,20156553,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129502,20156591,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129509,20156441,outlet,Harbor River,305021001,St. Helena Island,3050210,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
129542,20153607,outlet,Coosaw River-Port Royal Sound,305020711,Salkehatchie,3050207,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
143097,20105363,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143098,20105349,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143356,20161671,outlet,New River-Atlantic Intracoastal Waterway,306011002,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143475,20155219,outlet,Calibogue Sound,306011003,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143508,20155181,outlet,Calibogue Sound,306011003,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143652,20155183,outlet,Calibogue Sound,306011003,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143653,20155185,outlet,Calibogue Sound,306011003,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143673,20156563,outlet,Broad River-Port Royal Sound,305020806,Broad-St. Helena,3050208,Edisto-South Carolina Coastal,30502,Edisto-Santee,305,South Atlantic-Gulf Region,3
143735,20156409,outlet,Calibogue Sound,306011003,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
143813,20155935,outlet,New River-Atlantic Intracoastal Waterway,306011002,Calibogue Sound-Wright River,3060110,Savannah,30601,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150279,6318029,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150523,6316541,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150526,6316587,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150576,6314261,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150610,6321931,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150757,6316609,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150758,6318047,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
150816,6317991,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151242,6317033,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151298,6314253,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151299,6314239,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151304,6315887,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151305,6315885,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151306,6315895,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151315,6317467,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151321,6314293,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151322,6314295,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151345,6317127,outlet,Medway River-Atlantic Ocean,306020405,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151346,6316407,outlet,North Newport River,306020404,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151347,6316403,outlet,North Newport River,306020404,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151393,6316633,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151394,6316589,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151411,6321837,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151450,6321009,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151454,6322267,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151456,6321621,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151458,6320977,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151461,6321593,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151462,6321767,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151629,6314291,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151675,6312191,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151687,6314355,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151688,6314353,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151701,6317473,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151727,6318391,outlet,Medway River-Atlantic Ocean,306020405,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151732,6318405,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151780,6317527,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151788,6318657,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151791,6318401,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151794,6318605,outlet,North Newport River,306020404,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151810,6318651,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151895,6322211,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151896,6322215,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151899,6322213,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151902,6322231,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151906,6322233,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151907,6322241,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151926,6322315,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151929,6322273,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
151976,6314349,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152006,6314271,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152025,6317747,outlet,Medway River-Atlantic Ocean,306020405,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152026,6325325,outlet,North Newport River,306020404,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152052,6325377,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152058,6317479,outlet,Ossabaw Sound-Atlantic Ocean,306020403,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152066,6325425,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152067,6314249,outlet,Wilmington River-Atlantic Ocean,306020401,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152139,6318015,outlet,Sapelo River-Atlantic Ocean,306020407,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
152153,6317793,outlet,North Newport River,306020404,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
153077,6322363,outlet,Doboy Sound-Atlantic Ocean,306020408,Ogeechee Coastal,3060204,Ogeechee,30602,Ogeechee-Savannah,306,South Atlantic-Gulf Region,3
